Author;Publication count;PageRank;Authority score
Sabrina De Capitani di Vimercati;1;0.0003809430661029897;0
Ying Xu 0002;1;0.0003809430661029897;0
Laks V. S. Lakshmanan;2;0.0003809430661029897;0
Mario Alviano;1;0.0003809430661029897;0
Thomas Perst;1;0.0003809430661029897;0
Andreas Pieris;4;0.0013357058531645602;0
Haodong Hu;2;0.0017499086684847273;0
Mark J. Wheelhouse;1;0.0003809430661029897;0
Aleksandar Nikolov;1;0.0003809430661029897;0
Todd J. Green;3;0.0011167223686747094;0
Atish Das Sarma;1;0.0003809430661029897;0
Sumit Ganguly;6;0.0024959914824521654;0
Michal Pilipczuk;1;0.0003809430661029897;0
Geppino Pucci;1;0.0003809430661029897;0
J. Nathan Foster;1;0.0003809430661029897;0
Wen K. Lee;1;0.0003809430661029897;0
Esko Ukkonen;1;0.0003809430661029897;0
Michael C. Martin;1;0.0003809430661029897;0
John Turek;1;0.0003809430661029897;0
Mihalis Yannakakis;10;0.0023046290778120466;0
Joachim Biskup;1;0.0003809430661029897;0
Konstantinos Tsakalidis;1;0.0003809430661029897;0
Dennis E. Shasha;6;0.002537392507728488;0
Hoda Mokhtar;1;0.0003809430661029897;0
Prasan Roy;1;0.0003809430661029897;0
Benny Kimelfeld;15;0.0052467276378682925;0
Mert Saglam;1;0.0003809430661029897;0
Reinhard Pichler;8;0.00442407148143872;0
Alexander Markowetz;1;0.0003809430661029897;0
Sven Hartmann;2;0.002537392507728488;0
K. V. S. Ramarao;2;0.0003809430661029897;0
Antoine Amarilli;1;0.0003809430661029897;0
Beng Chin Ooi;1;0.0003809430661029897;0
Dimitris Achlioptas;1;0;0
John B. Kam;1;0.0003809430661029897;0
Froduald Kabanza;1;0.0003809430661029897;0
Hisao Tamaki;1;0.0003809430661029897;0
Arthur J. Bernstein;1;0.0003809430661029897;0
Arun N. Swami;2;0.0024959914824521654;0
Jan Chomicki;7;0.0008522340531506496;0
Csaba D. Tóth;1;0.0003809430661029897;0
Thomas M. Kroeger;1;0.0003809430661029897;0
Takeshi Fukuda;1;0.0003809430661029897;0
Pablo Barceló Baeza;2;0.0003809430661029897;0
Zhen Liu;1;0.0003809430661029897;0
Srinivas R. Kashyap;1;0.0003809430661029897;0
Darren Erik Vengroff;1;0.0003809430661029897;0
V. S. Lakshmanan;1;0.0003809430661029897;0
Floris Geerts;11;0.004923761585531192;0
Timos K. Sellis;1;0.0003809430661029897;0
Yousef J. Al-Houmaily;1;0.0003809430661029897;0
George A. Mihaila;1;0.0003809430661029897;0
Lap-Kei Lee;1;0.0003809430661029897;0
Aaron Bohannon;1;0.0003809430661029897;0
Madhukar N. Thakur;1;0.0003809430661029897;0
Paolo Atzeni;6;0.0019467796282956677;0
Mehmet M. Dalkilic;1;0.0003809430661029897;0
Rafail Ostrovsky;2;0.0003809430661029897;0
Peter J. Haas;4;0.0024959914824521654;0
Liadan O'Callaghan;1;0.0003809430661029897;0
Arturs Backurs;1;0.0003809430661029897;0
Dakshi Agrawal;2;0.002537392507728488;0
Isolde Adler;1;0;0
Renée J. Miller;1;0.0003809430661029897;0
Otto Nurmi;2;0.0017499086684847273;0
Sudipto Guha;6;0.002744168726737295;0
Volkert Brosda;1;0.0003809430661029897;0
Ilya P. Razenshteyn;1;0.0003809430661029897;0
Hossein Jowhari;1;0.0003809430661029897;0
Marianne Baudinet;1;0.0003809430661029897;0
Kowtha Murthy;1;0.0003809430661029897;0
Marc Friedman;1;0.0003809430661029897;0
Catherine Lassez;1;0.0003809430661029897;0
David Cheng;1;0.0003809430661029897;0
Jan Vondrák;1;0.0003809430661029897;0
Haiquan Li;1;0.0003809430661029897;0
David DeHaan;1;0;0
Richard J. Lipton;1;0.0003809430661029897;0
Frank M. Pittelli;1;0.0003809430661029897;0
Sophie Tison;1;0.0003809430661029897;0
Alfred V. Aho;1;0;0
Peter J. Stuckey;1;0.0003809430661029897;0
Andreas Reuter 0001;1;0;0
Brian Babcock;3;0.0034802359901308618;0
Carmem S. Hara;1;0.0003809430661029897;0
Chinya V. Ravishankar;1;0.0003809430661029897;0
Detlev Ruland;1;0.0003809430661029897;0
Olga Kapitskaia;1;0.0003809430661029897;0
Jean-Louis Lassez;2;0.0003809430661029897;0
Yuliang Li;1;0.0003809430661029897;0
Michael Merritt;1;0.0003809430661029897;0
Victor Matos;1;0.0003809430661029897;0
Jia-Huai You;1;0.0003809430661029897;0
Seppo Sippu;2;0.0017499086684847273;0
Ashwin Machanavajjhala;2;0.0003809430661029897;0
Marc Niézette;1;0.0003809430661029897;0
Carlos A. Hurtado;3;0.0009490858098366575;0
Yannis Kotidis;1;0.0003809430661029897;0
Nikos Mamoulis;1;0.0003809430661029897;0
Alexandru Berlea;1;0.0003809430661029897;0
T. H. Merrett;1;0.0003809430661029897;0
Gerhard Weikum;6;0.002537392507728488;0
James Cheney;1;0.0003809430661029897;0
Wolfgang May;1;0.0003809430661029897;0
Jayant R. Haritsa;1;0.0003809430661029897;0
Antonella Pelaggi;1;0.0003809430661029897;0
Marcin Przybylko;1;0.0003809430661029897;0
Wim Martens;8;0.004110347471141279;0
Alessandro Panconesi;1;0.0003809430661029897;0
William E. Weihl;4;0.002537392507728488;0
Shikha Singh 0002;1;0.0003809430661029897;0
M. Praveen;1;0.0003809430661029897;0
Emmanuel Filiot;1;0.0003809430661029897;0
